Country(国家),Region(地区),Happiness Rank(排名),Happiness Score(分数),Economy (经济情况),Year(年份)
Afghanistan,Southern Asia,153,3.575,0.31982,2015
Albania,Central and Eastern Europe,95,4.959,0.87867,2015
Algeria,Middle East and Northern Africa,68,5.605,0.93929,2015
Angola,Sub-Saharan Africa,137,4.033,0.75778,2015
Argentina,Latin America and Caribbean,30,6.574,1.05351,2015
Armenia,Central and Eastern Europe,127,4.35,0.76821,2015
Australia,Australia and New Zealand,10,7.284,1.33358,2015
Austria,Western Europe,13,7.2,1.33723,2015
Azerbaijan,Central and Eastern Europe,80,5.212,1.02389,2015
Bahrain,Middle East and Northern Africa,49,5.96,1.32376,2015
Bangladesh,Southern Asia,109,4.694,0.39753,2015
Belarus,Central and Eastern Europe,59,5.813,1.03192,2015
Belgium,Western Europe,19,6.937,1.30782,2015
Belize,Latin America and Caribbean,,,,2015
Benin,Sub-Saharan Africa,155,3.34,0.28665,2015
Bhutan,Southern Asia,79,5.253,0.77042,2015
Bolivia,Latin America and Caribbean,51,5.89,0.68133,2015
Bosnia And Herzegovina,Central and Eastern Europe,96,4.949,0.83223,2015
Botswana,Sub-Saharan Africa,128,4.332,0.99355,2015
Brazil,Latin America and Caribbean,16,6.983,0.98124,2015
Bulgaria,Central and Eastern Europe,134,4.218,1.01216,2015
Burkina Faso,Sub-Saharan Africa,152,3.587,0.25812,2015
Burundi,Sub-Saharan Africa,157,2.905,0.0153,2015
Cambodia,Southeastern Asia,145,3.819,0.46038,2015
Cameroon,Sub-Saharan Africa,133,4.252,0.4225,2015
Canada,North America,5,7.427,1.32629,2015
Central African Republic,Sub-Saharan Africa,148,3.678,0.0785,2015
Chad,Sub-Saharan Africa,149,3.667,0.34193,2015
Chile,Latin America and Caribbean,27,6.67,1.10715,2015
China,Eastern Asia,84,5.14,0.89012,2015
Colombia,Latin America and Caribbean,33,6.477,0.91861,2015
Comoros,Sub-Saharan Africa,140,3.956,0.23906,2015
Congo (Brazzaville),Sub-Saharan Africa,139,3.989,0.67866,2015
Congo (Kinshasa),Sub-Saharan Africa,120,4.517,0,2015
Costa Rica,Latin America and Caribbean,12,7.226,0.95578,2015
Croatia,Central and Eastern Europe,62,5.759,1.08254,2015
Cyprus,Western Europe,67,5.689,1.20813,2015
Czech Republic,Central and Eastern Europe,31,6.505,1.17898,2015
Denmark,Western Europe,3,7.527,1.32548,2015
Djibouti,Sub-Saharan Africa,126,4.369,0.44025,2015
Dominican Republic,Latin America and Caribbean,98,4.885,0.89537,2015
Ecuador,Latin America and Caribbean,48,5.975,0.86402,2015
Egypt,Middle East and Northern Africa,135,4.194,0.8818,2015
El Salvador,Latin America and Caribbean,42,6.13,0.76454,2015
Estonia,Central and Eastern Europe,73,5.429,1.15174,2015
Ethiopia,Sub-Saharan Africa,122,4.512,0.19073,2015
Finland,Western Europe,6,7.406,1.29025,2015
France,Western Europe,29,6.575,1.27778,2015
Gabon,Sub-Saharan Africa,143,3.896,1.06024,2015
Georgia,Central and Eastern Europe,130,4.297,0.7419,2015
Germany,Western Europe,26,6.75,1.32792,2015
Ghana,Sub-Saharan Africa,114,4.633,0.54558,2015
Greece,Western Europe,102,4.857,1.15406,2015
Guatemala,Latin America and Caribbean,43,6.123,0.74553,2015
Guinea,Sub-Saharan Africa,150,3.656,0.17417,2015
Haiti,Latin America and Caribbean,119,4.518,0.26673,2015
Honduras,Latin America and Caribbean,105,4.788,0.59532,2015
Hong Kong,Eastern Asia,72,5.474,1.38604,2015
"Hong Kong S.A.R., China",Eastern Asia,,,,2015
Hungary,Central and Eastern Europe,104,4.8,1.12094,2015
Iceland,Western Europe,2,7.561,1.30232,2015
India,Southern Asia,117,4.565,0.64499,2015
Indonesia,Southeastern Asia,74,5.399,0.82827,2015
Iran,Middle East and Northern Africa,110,4.686,1.0088,2015
Iraq,Middle East and Northern Africa,112,4.677,0.98549,2015
Ireland,Western Europe,18,6.94,1.33596,2015
Israel,Middle East and Northern Africa,11,7.278,1.22857,2015
Italy,Western Europe,50,5.948,1.25114,2015
Ivory Coast,Sub-Saharan Africa,151,3.655,0.46534,2015
Jamaica,Latin America and Caribbean,65,5.709,0.81038,2015
Japan,Eastern Asia,46,5.987,1.27074,2015
Jordan,Middle East and Northern Africa,82,5.192,0.90198,2015
Kazakhstan,Central and Eastern Europe,54,5.855,1.12254,2015
Kenya,Sub-Saharan Africa,125,4.419,0.36471,2015
Kosovo,Central and Eastern Europe,69,5.589,0.80148,2015
Kuwait,Middle East and Northern Africa,39,6.295,1.55422,2015
Kyrgyzstan,Central and Eastern Europe,77,5.286,0.47428,2015
Laos,Southeastern Asia,99,4.876,0.59066,2015
Latvia,Central and Eastern Europe,89,5.098,1.11312,2015
Lebanon,Middle East and Northern Africa,103,4.839,1.02564,2015
Lesotho,Sub-Saharan Africa,97,4.898,0.37545,2015
Liberia,Sub-Saharan Africa,116,4.571,0.0712,2015
